RA,NomeCompleto,SaldoRU,PeriodoCurso,Sexo,Curso,StatusMatricula,Email
2478498,Murilo Fontana Muniz,28.50,5º Período,Masculino,Engenharia de Software,Ativo,[email]
1234567,Ana Clara Silva,15.75,3º Período,Feminino,Design Digital,Ativo,[email]
9876543,Carlos Eduardo Pereira,5.00,7º Período,Masculino,Engenharia Mecânica,Inativo,[email]
5566778,Beatriz Oliveira Almeida,35.20,2º Período,Feminino,Arquitetura e Urbanismo,Ativo,[email]
1122334,Lucas Gabriel Costa,0.00,1º Período,Masculino,Sistemas de Informação,Trancado,[email]
3012874,Sofia Martins Rodrigues,42.10,4º Período,Feminino,Ciência da Computação,Ativo,[email]
4033981,Pedro Henrique Lima,12.00,6º Período,Masculino,Direito,Ativo,[email]
5078452,Julia Santos Souza,22.30,2º Período,Feminino,Psicologia,Ativo,[email]
6011239,Gabriel Alves Ferreira,5.50,8º Período,Masculino,Administração,Ativo,[email]
7088541,Mariana Costa Araujo,19.80,1º Período,Feminino,Medicina,Ativo,[email]
8023654,Rafael Oliveira Santos,33.15,5º Período,Masculino,Engenharia Civil,Ativo,[email]
9054789,Laura Pereira Mendes,8.90,3º Período,Feminino,Pedagogia,Inativo,[email]
2100345,Matheus Carvalho Gomes,50.00,Formado,Masculino,Engenharia Elétrica,Formado,[email]
3144567,Isabela Rocha Fernandes,2.25,4º Período,Feminino,Letras,Ativo,[email]
4178901,Bruno Nascimento Ribeiro,27.60,6º Período,Masculino,História,Trancado,[email]
5199002,Gabriela Almeida Monteiro,11.40,2º Período,Feminino,Geografia,Ativo,[email]
6133458,Felipe Santos Lima,4.10,7º Período,Masculino,Física,Ativo,[email]
7167890,Amanda Pereira Alves,45.00,8º Período,Feminino,Química,Ativo,[email]
8121213,Daniel Costa Rodrigues,0.00,1º Período,Masculino,Matemática,Jubilado,[email]
9155667,Carolina Oliveira Souza,30.00,Concluindo,Feminino,Ciências Biológicas,Ativo,[email]
2200112,Thiago Martins Ferreira,18.70,5º Período,Masculino,Educação Física,Ativo,[email]
3234569,Manuela Lima Araujo,9.65,3º Período,Feminino,Enfermagem,Trancado,[email]
4267891,Vinicius Alves Gomes,3.00,6º Período,Masculino,Farmácia,Ativo,[email]
5288903,Fernanda Rocha Santos,55.25,Formada,Feminino,Engenharia de Produção,Formado,[email]
6212347,André Pereira Costa,21.00,4º Período,Masculino,Análise e Desenvolvimento de Sistemas,Ativo,[email]